Grading at 09/09/2024:14:51:48.722627
For commit ID aacddf3557e7625846acbad971745db868ebe6f0
Grading at Mon Sep  9 10:51:42 AM EDT 2024
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 10, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 22, column 1 
Checking for int main(void)
Found on line 27, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 2746.00 | 0.0026700 |   597  | -6534.00 | 0.0040900 |   217  | Correct
 240 |     0.00 | 2746.00 | 0.0026700 |   597  | -6534.00 | 0.0040900 |   390  | Correct
 240 |     0.00 | 2746.00 | 0.0026700 |   591  | -3567.00 | 0.0000700 |   228  | Correct
 240 |     0.00 | 2746.00 | 0.0026700 |   591  | -3567.00 | 0.0000700 |   391  | Correct
 240 |     0.00 | 2746.00 | 0.0026700 |   591  | -3567.00 | 0.0049000 |   229  | Correct
 240 |     0.00 | 2746.00 | 0.0026700 |   591  | -3567.00 | 0.0049000 |   390  | Correct
 240 |     0.00 | 2746.00 | 0.0026700 |   591  | -6534.00 | 0.0008900 |   224  | Correct
 240 |     0.00 | 2746.00 | 0.0026700 |   591  | -6534.00 | 0.0008900 |   408  | Correct
 240 |     0.00 | 2746.00 | 0.0026700 |   591  | -6534.00 | 0.0049300 |   212  | Correct
 240 |     0.00 | 2746.00 | 0.0026700 |   591  | -6534.00 | 0.0049300 |   393  | Correct
 240 |     0.00 | 2746.00 | 0.0056700 |   597  | -3567.00 | 0.0001200 |   229  | Correct
 240 |     0.00 | 2746.00 | 0.0056700 |   597  | -3567.00 | 0.0001200 |   398  | Correct
 240 |     0.00 | 2746.00 | 0.0056700 |   597  | -3567.00 | 0.0047700 |   212  | Correct
 240 |     0.00 | 2746.00 | 0.0056700 |   597  | -3567.00 | 0.0047700 |   398  | Correct
 240 |     0.00 | 2746.00 | 0.0056700 |   597  | -6534.00 | 0.0006500 |   204  | Correct
 240 |     0.00 | 2746.00 | 0.0056700 |   597  | -6534.00 | 0.0006500 |   386  | Correct
 240 |     0.00 | 2746.00 | 0.0056700 |   597  | -6534.00 | 0.0045800 |   231  | Correct
 240 |     0.00 | 2746.00 | 0.0056700 |   597  | -6534.00 | 0.0045800 |   379  | Correct
 240 |     0.00 | 2746.00 | 0.0056700 |   593  | -3567.00 | 0.0004600 |   226  | Correct
 240 |     0.00 | 2746.00 | 0.0056700 |   593  | -3567.00 | 0.0004600 |   392  | Correct
 240 |     0.00 | 2746.00 | 0.0056700 |   593  | -3567.00 | 0.0043300 |   210  | Correct
 240 |     0.00 | 2746.00 | 0.0056700 |   593  | -3567.00 | 0.0043300 |   404  | Correct
 240 |     0.00 | 2746.00 | 0.0056700 |   593  | -6534.00 | 0.0003600 |   229  | Correct
 240 |     0.00 | 2746.00 | 0.0056700 |   593  | -6534.00 | 0.0003600 |   387  | Correct
 240 |     0.00 | 2746.00 | 0.0056700 |   593  | -6534.00 | 0.0042800 |   219  | Correct
 240 |     0.00 | 2746.00 | 0.0056700 |   593  | -6534.00 | 0.0042800 |   379  | Correct
 240 | 12506.10 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0002400 |   218  | Correct
 240 | 12506.10 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0002400 |   390  | Correct
 240 | 12506.10 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0040100 |   230  | Correct
 240 | 12506.10 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0040100 |   409  | Correct
 240 | 12506.10 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0000400 |   229  | Correct
 240 | 12506.10 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0000400 |   404  | Correct
 240 | 12506.10 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0042400 |   210  | Correct
 240 | 12506.10 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0042400 |   385  | Correct
 240 | 12506.10 | 1234.00 | 0.0026700 |   589  | -3567.00 | 0.0008500 |   222  | Correct
 240 | 12506.10 | 1234.00 | 0.0026700 |   589  | -3567.00 | 0.0008500 |   379  | Correct
 240 | 12506.10 | 1234.00 | 0.0026700 |   589  | -3567.00 | 0.0041200 |   231  | Correct
 240 | 12506.10 | 1234.00 | 0.0026700 |   589  | -3567.00 | 0.0041200 |   374  | Correct
 240 | 12506.10 | 1234.00 | 0.0026700 |   589  | -6534.00 | 0.0004800 |   227  | Correct
 240 | 12506.10 | 1234.00 | 0.0026700 |   589  | -6534.00 | 0.0004800 |   402  | Correct
 240 | 12506.10 | 1234.00 | 0.0026700 |   589  | -6534.00 | 0.0042100 |   224  | Correct
 240 | 12506.10 | 1234.00 | 0.0026700 |   589  | -6534.00 | 0.0042100 |   378  | Correct
 240 | 12506.10 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009000 |   206  | Correct
 240 | 12506.10 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009000 |   370  | Correct
 240 | 12506.10 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0040800 |   225  | Correct
 240 | 12506.10 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0040800 |   378  | Correct
 240 | 12506.10 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0001700 |   216  | Correct
 240 | 12506.10 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0001700 |   388  | Correct
 240 | 12506.10 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040000 |   206  | Correct
 240 | 12506.10 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040000 |   372  | Correct
 240 | 12506.10 | 1234.00 | 0.0056700 |   595  | -3567.00 | 0.0009100 |   220  | Correct
 240 | 12506.10 | 1234.00 | 0.0056700 |   595  | -3567.00 | 0.0009100 |   409  | Correct
 240 | 12506.10 | 1234.00 | 0.0056700 |   595  | -3567.00 | 0.0046700 |   208  | Correct
 240 | 12506.10 | 1234.00 | 0.0056700 |   595  | -3567.00 | 0.0046700 |   373  | Correct
 240 | 12506.10 | 1234.00 | 0.0056700 |   595  | -6534.00 | 0.0000200 |   206  | Correct
 240 | 12506.10 | 1234.00 | 0.0056700 |   595  | -6534.00 | 0.0000200 |   401  | Correct
 240 | 12506.10 | 1234.00 | 0.0056700 |   595  | -6534.00 | 0.0043800 |   229  | Correct
 240 | 12506.10 | 1234.00 | 0.0056700 |   595  | -6534.00 | 0.0043800 |   395  | Correct
 240 | 12506.10 | 3422.00 | 0.0026700 |   597  | -3567.00 | 0.0004800 |   231  | Correct
 240 | 12506.10 | 3422.00 | 0.0026700 |   597  | -3567.00 | 0.0004800 |   388  | Correct
 240 | 12506.10 | 3422.00 | 0.0026700 |   597  | -3567.00 | 0.0041000 |   228  | Correct
 240 | 12506.10 | 3422.00 | 0.0026700 |   597  | -3567.00 | 0.0041000 |   378  | Correct
 240 | 12506.10 | 3422.00 | 0.0026700 |   597  | -6534.00 | 0.0001400 |   222  | Correct
 240 | 12506.10 | 3422.00 | 0.0026700 |   597  | -6534.00 | 0.0001400 |   406  | Correct
 240 | 12506.10 | 3422.00 | 0.0026700 |   597  | -6534.00 | 0.0044400 |   230  | Correct
 240 | 12506.10 | 3422.00 | 0.0026700 |   597  | -6534.00 | 0.0044400 |   404  | Correct
 240 | 12506.10 | 3422.00 | 0.0026700 |   590  | -3567.00 | 0.0004400 |   219  | Correct
 240 | 12506.10 | 3422.00 | 0.0026700 |   590  | -3567.00 | 0.0004400 |   400  | Correct
 240 | 12506.10 | 3422.00 | 0.0026700 |   590  | -3567.00 | 0.0044300 |   233  | Correct
 240 | 12506.10 | 3422.00 | 0.0026700 |   590  | -3567.00 | 0.0044300 |   377  | Correct
 240 | 12506.10 | 3422.00 | 0.0026700 |   590  | -6534.00 | 0.0002500 |   207  | Correct
 240 | 12506.10 | 3422.00 | 0.0026700 |   590  | -6534.00 | 0.0002500 |   380  | Correct
 240 | 12506.10 | 3422.00 | 0.0026700 |   590  | -6534.00 | 0.0040900 |   205  | Correct
 240 | 12506.10 | 3422.00 | 0.0026700 |   590  | -6534.00 | 0.0040900 |   393  | Correct
 240 | 12506.10 | 3422.00 | 0.0056700 |   597  | -3567.00 | 0.0007000 |   212  | Correct
 240 | 12506.10 | 3422.00 | 0.0056700 |   597  | -3567.00 | 0.0007000 |   375  | Correct
 240 | 12506.10 | 3422.00 | 0.0056700 |   597  | -3567.00 | 0.0048800 |   220  | Correct
 240 | 12506.10 | 3422.00 | 0.0056700 |   597  | -3567.00 | 0.0048800 |   402  | Correct
 240 | 12506.10 | 3422.00 | 0.0056700 |   597  | -6534.00 | 0.0006600 |   226  | Correct
 240 | 12506.10 | 3422.00 | 0.0056700 |   597  | -6534.00 | 0.0006600 |   398  | Correct
 240 | 12506.10 | 3422.00 | 0.0056700 |   597  | -6534.00 | 0.0041200 |   232  | Correct
 240 | 12506.10 | 3422.00 | 0.0056700 |   597  | -6534.00 | 0.0041200 |   405  | Correct
 240 | 12506.10 | 3422.00 | 0.0056700 |   590  | -3567.00 | 0.0009900 |   212  | Correct
 240 | 12506.10 | 3422.00 | 0.0056700 |   590  | -3567.00 | 0.0009900 |   401  | Correct
 240 | 12506.10 | 3422.00 | 0.0056700 |   590  | -3567.00 | 0.0042800 |   230  | Correct
 240 | 12506.10 | 3422.00 | 0.0056700 |   590  | -3567.00 | 0.0042800 |   405  | Correct
 240 | 12506.10 | 3422.00 | 0.0056700 |   590  | -6534.00 | 0.0000700 |   224  | Correct
 240 | 12506.10 | 3422.00 | 0.0056700 |   590  | -6534.00 | 0.0000700 |   383  | Correct
 240 | 12506.10 | 3422.00 | 0.0056700 |   590  | -6534.00 | 0.0042600 |   205  | Correct
 240 | 12506.10 | 3422.00 | 0.0056700 |   590  | -6534.00 | 0.0042600 |   383  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0006100 |   219  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0006100 |   380  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0042700 |   222  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0042700 |   374  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0008000 |   219  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0008000 |   402  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0041500 |   218  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0041500 |   403  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   589  | -3567.00 | 0.0009000 |   205  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   589  | -3567.00 | 0.0009000 |   391  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   589  | -3567.00 | 0.0047800 |   224  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   589  | -3567.00 | 0.0047800 |   378  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   589  | -6534.00 | 0.0003000 |   219  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   589  | -6534.00 | 0.0003000 |   371  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   589  | -6534.00 | 0.0047100 |   219  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   589  | -6534.00 | 0.0047100 |   371  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0004400 |   215  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0004400 |   383  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0043600 |   230  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0043600 |   400  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0005500 |   209  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0005500 |   374  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0049000 |   207  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0049000 |   389  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   610  | -3567.00 | 0.0009400 |   220  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   610  | -3567.00 | 0.0009400 |   370  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   610  | -3567.00 | 0.0041800 |   214  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   610  | -3567.00 | 0.0041800 |   394  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   610  | -6534.00 | 0.0002700 |   210  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   610  | -6534.00 | 0.0002700 |   378  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   610  | -6534.00 | 0.0047100 |   207  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   610  | -6534.00 | 0.0047100 |   374  | Correct
 345 |     0.00 | 3190.00 | 0.0026700 |   597  | -3567.00 | 0.0002700 |   213  | Correct
 345 |     0.00 | 3190.00 | 0.0026700 |   597  | -3567.00 | 0.0002700 |   405  | Correct
 345 |     0.00 | 3190.00 | 0.0026700 |   597  | -3567.00 | 0.0045600 |   216  | Correct
 345 |     0.00 | 3190.00 | 0.0026700 |   597  | -3567.00 | 0.0045600 |   374  | Correct
 345 |     0.00 | 3190.00 | 0.0026700 |   597  | -6534.00 | 0.0004600 |   207  | Correct
 345 |     0.00 | 3190.00 | 0.0026700 |   597  | -6534.00 | 0.0004600 |   379  | Correct
 345 |     0.00 | 3190.00 | 0.0026700 |   597  | -6534.00 | 0.0045500 |   209  | Correct
 345 |     0.00 | 3190.00 | 0.0026700 |   597  | -6534.00 | 0.0045500 |   382  | Correct
 345 |     0.00 | 3190.00 | 0.0026700 |   591  | -3567.00 | 0.0007100 |   212  | Correct
 345 |     0.00 | 3190.00 | 0.0026700 |   591  | -3567.00 | 0.0007100 |   395  | Correct
 345 |     0.00 | 3190.00 | 0.0026700 |   591  | -3567.00 | 0.0042200 |   223  | Correct
 345 |     0.00 | 3190.00 | 0.0026700 |   591  | -3567.00 | 0.0042200 |   407  | Correct
 345 |     0.00 | 3190.00 | 0.0026700 |   591  | -6534.00 | 0.0005000 |   215  | Correct
 345 |     0.00 | 3190.00 | 0.0026700 |   591  | -6534.00 | 0.0005000 |   383  | Correct
 345 |     0.00 | 3190.00 | 0.0026700 |   591  | -6534.00 | 0.0049000 |   212  | Correct
 345 |     0.00 | 3190.00 | 0.0026700 |   591  | -6534.00 | 0.0049000 |   407  | Correct
 345 |     0.00 | 3190.00 | 0.0056700 |   597  | -3567.00 | 0.0003200 |   207  | Correct
 345 |     0.00 | 3190.00 | 0.0056700 |   597  | -3567.00 | 0.0003200 |   387  | Correct
 345 |     0.00 | 3190.00 | 0.0056700 |   597  | -3567.00 | 0.0042600 |   204  | Correct
 345 |     0.00 | 3190.00 | 0.0056700 |   597  | -3567.00 | 0.0042600 |   376  | Correct
 345 |     0.00 | 3190.00 | 0.0056700 |   597  | -6534.00 | 0.0004900 |   219  | Correct
 345 |     0.00 | 3190.00 | 0.0056700 |   597  | -6534.00 | 0.0004900 |   399  | Correct
 345 |     0.00 | 3190.00 | 0.0056700 |   597  | -6534.00 | 0.0049600 |   230  | Correct
 345 |     0.00 | 3190.00 | 0.0056700 |   597  | -6534.00 | 0.0049600 |   387  | Correct
 345 |     0.00 | 3190.00 | 0.0056700 |   613  | -3567.00 | 0.0000700 |   214  | Correct
 345 |     0.00 | 3190.00 | 0.0056700 |   613  | -3567.00 | 0.0000700 |   374  | Correct
 345 |     0.00 | 3190.00 | 0.0056700 |   613  | -3567.00 | 0.0042500 |   219  | Correct
 345 |     0.00 | 3190.00 | 0.0056700 |   613  | -3567.00 | 0.0042500 |   374  | Correct
 345 |     0.00 | 3190.00 | 0.0056700 |   613  | -6534.00 | 0.0001300 |   220  | Correct
 345 |     0.00 | 3190.00 | 0.0056700 |   613  | -6534.00 | 0.0001300 |   401  | Correct
 345 |     0.00 | 3190.00 | 0.0056700 |   613  | -6534.00 | 0.0044300 |   227  | Correct
 345 |     0.00 | 3190.00 | 0.0056700 |   613  | -6534.00 | 0.0044300 |   402  | Correct
 345 |  7225.62 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0005500 |   215  | Correct
 345 |  7225.62 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0005500 |   375  | Correct
 345 |  7225.62 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0043900 |   233  | Correct
 345 |  7225.62 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0043900 |   393  | Correct
 345 |  7225.62 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0005500 |   233  | Correct
 345 |  7225.62 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0005500 |   400  | Correct
 345 |  7225.62 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0049900 |   225  | Correct
 345 |  7225.62 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0049900 |   384  | Correct
 345 |  7225.62 | 1234.00 | 0.0026700 |   610  | -3567.00 | 0.0009400 |   227  | Correct
 345 |  7225.62 | 1234.00 | 0.0026700 |   610  | -3567.00 | 0.0009400 |   395  | Correct
 345 |  7225.62 | 1234.00 | 0.0026700 |   610  | -3567.00 | 0.0044800 |   204  | Correct
 345 |  7225.62 | 1234.00 | 0.0026700 |   610  | -3567.00 | 0.0044800 |   381  | Correct
 345 |  7225.62 | 1234.00 | 0.0026700 |   610  | -6534.00 | 0.0002700 |   209  | Correct
 345 |  7225.62 | 1234.00 | 0.0026700 |   610  | -6534.00 | 0.0002700 |   395  | Correct
 345 |  7225.62 | 1234.00 | 0.0026700 |   610  | -6534.00 | 0.0042500 |   219  | Correct
 345 |  7225.62 | 1234.00 | 0.0026700 |   610  | -6534.00 | 0.0042500 |   378  | Correct
 345 |  7225.62 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0007900 |   211  | Correct
 345 |  7225.62 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0007900 |   402  | Correct
 345 |  7225.62 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0048000 |   206  | Correct
 345 |  7225.62 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0048000 |   398  | Correct
 345 |  7225.62 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0008900 |   229  | Correct
 345 |  7225.62 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0008900 |   405  | Correct
 345 |  7225.62 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0048500 |   221  | Correct
 345 |  7225.62 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0048500 |   402  | Correct
 345 |  7225.62 | 1234.00 | 0.0056700 |   604  | -3567.00 | 0.0005900 |   228  | Correct
 345 |  7225.62 | 1234.00 | 0.0056700 |   604  | -3567.00 | 0.0005900 |   408  | Correct
 345 |  7225.62 | 1234.00 | 0.0056700 |   604  | -3567.00 | 0.0049600 |   233  | Correct
 345 |  7225.62 | 1234.00 | 0.0056700 |   604  | -3567.00 | 0.0049600 |   392  | Correct
 345 |  7225.62 | 1234.00 | 0.0056700 |   604  | -6534.00 | 0.0002800 |   232  | Correct
 345 |  7225.62 | 1234.00 | 0.0056700 |   604  | -6534.00 | 0.0002800 |   391  | Correct
 345 |  7225.62 | 1234.00 | 0.0056700 |   604  | -6534.00 | 0.0048300 |   224  | Correct
 345 |  7225.62 | 1234.00 | 0.0056700 |   604  | -6534.00 | 0.0048300 |   385  | Correct
 345 |  7225.62 | 3123.00 | 0.0026700 |   597  | -3567.00 | 0.0006100 |   206  | Correct
 345 |  7225.62 | 3123.00 | 0.0026700 |   597  | -3567.00 | 0.0006100 |   398  | Correct
 345 |  7225.62 | 3123.00 | 0.0026700 |   597  | -3567.00 | 0.0044200 |   209  | Correct
 345 |  7225.62 | 3123.00 | 0.0026700 |   597  | -3567.00 | 0.0044200 |   378  | Correct
 345 |  7225.62 | 3123.00 | 0.0026700 |   597  | -6534.00 | 0.0007400 |   217  | Correct
 345 |  7225.62 | 3123.00 | 0.0026700 |   597  | -6534.00 | 0.0007400 |   393  | Correct
 345 |  7225.62 | 3123.00 | 0.0026700 |   597  | -6534.00 | 0.0043400 |   223  | Correct
 345 |  7225.62 | 3123.00 | 0.0026700 |   597  | -6534.00 | 0.0043400 |   405  | Correct
 345 |  7225.62 | 3123.00 | 0.0026700 |   600  | -3567.00 | 0.0003400 |   210  | Correct
 345 |  7225.62 | 3123.00 | 0.0026700 |   600  | -3567.00 | 0.0003400 |   388  | Correct
 345 |  7225.62 | 3123.00 | 0.0026700 |   600  | -3567.00 | 0.0045100 |   229  | Correct
 345 |  7225.62 | 3123.00 | 0.0026700 |   600  | -3567.00 | 0.0045100 |   402  | Correct
 345 |  7225.62 | 3123.00 | 0.0026700 |   600  | -6534.00 | 0.0007100 |   219  | Correct
 345 |  7225.62 | 3123.00 | 0.0026700 |   600  | -6534.00 | 0.0007100 |   373  | Correct
 345 |  7225.62 | 3123.00 | 0.0026700 |   600  | -6534.00 | 0.0044900 |   216  | Correct
 345 |  7225.62 | 3123.00 | 0.0026700 |   600  | -6534.00 | 0.0044900 |   385  | Correct
 345 |  7225.62 | 3123.00 | 0.0056700 |   597  | -3567.00 | 0.0003800 |   208  | Correct
 345 |  7225.62 | 3123.00 | 0.0056700 |   597  | -3567.00 | 0.0003800 |   381  | Correct
 345 |  7225.62 | 3123.00 | 0.0056700 |   597  | -3567.00 | 0.0048100 |   211  | Correct
 345 |  7225.62 | 3123.00 | 0.0056700 |   597  | -3567.00 | 0.0048100 |   376  | Correct
 345 |  7225.62 | 3123.00 | 0.0056700 |   597  | -6534.00 | 0.0006300 |   206  | Correct
 345 |  7225.62 | 3123.00 | 0.0056700 |   597  | -6534.00 | 0.0006300 |   377  | Correct
 345 |  7225.62 | 3123.00 | 0.0056700 |   597  | -6534.00 | 0.0047800 |   219  | Correct
 345 |  7225.62 | 3123.00 | 0.0056700 |   597  | -6534.00 | 0.0047800 |   381  | Correct
 345 |  7225.62 | 3123.00 | 0.0056700 |   594  | -3567.00 | 0.0001900 |   211  | Correct
 345 |  7225.62 | 3123.00 | 0.0056700 |   594  | -3567.00 | 0.0001900 |   389  | Correct
 345 |  7225.62 | 3123.00 | 0.0056700 |   594  | -3567.00 | 0.0043000 |   233  | Correct
 345 |  7225.62 | 3123.00 | 0.0056700 |   594  | -3567.00 | 0.0043000 |   377  | Correct
